"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.187383870066221,0.0469853445774683,0.199933110367893,0.193377926421405,0.205083612040134,0.0117056856187291,5.74388226280943,43.304706476303,0.77621134504987,0.272873522821225,0.199933110367893,0.187383870066221,0.188044346373421,0.0362225519287834,0.265369565217391,1.4686546875,0,10.371181640625,10.371181640625,0.128113026819923,"neutral"
0.174112385700404,0.0552044792425174,0.19032967032967,0.185494505494505,0.198241758241758,0.0127472527472528,5.74362783202563,43.2752187812596,0.786805505242834,0.304910581770547,0.18989010989011,0.174112385700404,0.175665340434886,0.0247857868020305,0.25698947368421,1.94631591796875,0.190734375,8.77378125,8.583046875,0.0722800925925926,"neutral"
0.192817169909523,0.0470657844827469,0.2044,0.199266666666667,0.209066666666667,0.00979999999999998,4.8967269498407,28.8364227747834,0.751075544565975,0.248368159314965,0.2058,0.192817169909523,0.182474086649909,0.0345807365439093,0.230320754716981,1.9748955078125,0.0357626953125,9.036041015625,9.0002783203125,0.0993377483443709,"neutral"
0.172378824415843,0.0524192429465304,0.186501766784452,0.182049469964664,0.191448763250883,0.00939929328621906,6.21821288393018,49.0062631686763,0.772328871141711,0.29985891436451,0.185512367491166,0.172378824415843,0.157103995890483,0.0260833333333333,0.246606060606061,2.04106513247283,0.1788134765625,9.10756640625,8.9287529296875,0.128170894526035,"neutral"
0.179164510452416,0.0540929617993851,0.192820512820513,0.187692307692308,0.201538461538462,0.0138461538461538,5.13721490008926,36.3348998060094,0.780520216220941,0.251559858641525,0.191282051282051,0.179164510452416,0.177343949331316,0.02543125,0.241722772277228,1.42376991338315,0,9.131408203125,9.131408203125,0.135176833610254,"neutral"
0.170448750021394,0.0509054710366123,0.184044943820225,0.178801498127341,0.187715355805243,0.00891385767790263,7.95209329333307,79.8404226316176,0.743390150407703,0.279726381018614,0.183520599250936,0.170448750021394,0.164328305653116,0.0261672025723473,0.230320754716981,1.88566938920455,0.1788134765625,9.2386962890625,9.0598828125,0.128258145363409,"neutral"
0.171547592442165,0.0516604916462071,0.185542168674699,0.180240963855422,0.192289156626506,0.0120481927710843,5.36988247009031,34.5283435001972,0.787459578889114,0.333171502125835,0.183132530120482,0.171547592442165,0.169181327733875,0.0335357142857143,0.216053097345133,2.18649145507813,0.1788134765625,9.0479619140625,8.8691484375,0.182328190743338,"neutral"
0.186270042665284,0.0459040874522036,0.194761904761905,0.191428571428571,0.19952380952381,0.0080952380952381,6.12056591669463,47.8147800072506,0.732140658649647,0.205594681004688,0.194285714285714,0.186270042665284,0.167259794930607,0.0249887410440123,0.23475,1.98333947753906,0,10.5499951171875,10.5499951171875,0.122650231124807,"neutral"
0.179176018836742,0.056700092787327,0.198428805237316,0.191096563011457,0.204844517184943,0.0137479541734861,5.62728249225676,40.2493610432636,0.787668214956263,0.306840006777037,0.198887070376432,0.179176018836742,0.190369651081187,0.0426818181818182,0.268285714285714,2.06853502887228,0,9.3817470703125,9.3817470703125,0.14570097416349,"neutral"
0.17090244036624,0.0598928539498668,0.190459363957597,0.183533568904594,0.197879858657244,0.0143462897526502,5.37123052421236,39.1244750634529,0.803617149323126,0.323403454498509,0.189964664310954,0.17090244036624,0.173241898431056,0.0245861027190332,0.259723404255319,2.09907153320313,0.1788134765625,10.895701171875,10.7168876953125,0.142670600183779,"neutral"
0.173273852237645,0.0541085115707186,0.190454545454545,0.185,0.196818181818182,0.0118181818181818,6.79185425174864,57.4710024321069,0.778828438857626,0.329477146913312,0.190909090909091,0.173273852237645,0.176421274131842,0.0280943613348677,0.2543125,2.00054350142045,0.190734375,9.29830078125,9.10756640625,0.114267015706806,"neutral"
0.162126358043271,0.0598358075547767,0.185970149253731,0.168208955223881,0.190671641791045,0.0224626865671642,7.73852371520451,75.8116104100389,0.795412208720048,0.392578359226036,0.185970149253731,0.162126358043271,0.16544156513162,0.0243167330677291,0.2543125,1.71823495205966,0.1788134765625,9.1671708984375,8.988357421875,0.150688392067702,"neutral"
0.189360168324584,0.0424881921766473,0.194295652173913,0.190886956521739,0.200626086956522,0.00973913043478262,6.19060133671155,48.4037078498506,0.740658535828108,0.211570125873084,0.194295652173913,0.189360168324584,0.173906271816546,0.0299191176470588,0.268285714285714,2.62309436035156,0.190734375,10.3592607421875,10.1685263671875,0.15831591824252,"neutral"
0.160221453775052,0.0580562104761029,0.181866666666667,0.1728,0.186666666666667,0.0138666666666666,6.5427952243004,52.9638884656931,0.7804539645715,0.339339271748635,0.181866666666667,0.160221453775052,0.171462483740882,0.0241722772277228,0.230320754716981,1.27499427379261,0.1788134765625,8.1419736328125,7.96316015625,0.117835757057314,"neutral"
0.161438128735152,0.0574624132205899,0.183358208955224,0.176567164179104,0.187537313432836,0.0109701492537314,7.22140894556297,61.2961591137955,0.757887700950408,0.309954803120416,0.183880597014925,0.161438128735152,0.165280975466032,0.0254577685088634,0.192236220472441,1.35784709821429,0,11.086435546875,11.086435546875,0.0634408602150538,"neutral"
0.196460457697399,0.0364938721721294,0.206389351081531,0.197537437603993,0.209650582362729,0.0121131447587354,4.84191126155161,29.7221022078443,0.73537485268345,0.177908929704489,0.2091846921797,0.196460457697399,0.188594131345893,0.0487305389221557,0.251690721649485,1.38852551800272,0,9.20293359375,9.20293359375,0.125215889464594,"neutral"
0.180374051505039,0.0512792806454335,0.1895,0.1855,0.2015,0.016,6.67075188482926,60.6170601650308,0.787623646100757,0.277710916223885,0.1875,0.180374051505039,0.178110453491617,0.0240295275590551,0.274314606741573,1.38541571841033,0,10.6692041015625,10.6692041015625,0.0762823768410361,"neutral"
0.192870878673162,0.0397069893722728,0.20109500805153,0.195684380032206,0.2056038647343,0.0099194847020934,6.23061506589164,49.5075344854673,0.746408047244552,0.227256083691227,0.201996779388084,0.192870878673162,0.19371161573335,0.0996489795918367,0.262516129032258,1.362650390625,0.190734375,10.3592607421875,10.1685263671875,0.0954279015240328,"neutral"
0.186793915844078,0.0464215808756517,0.200763116057234,0.19275039745628,0.204324324324324,0.0115739268680445,5.95537619172869,45.4370451355691,0.769403361557647,0.288130175275196,0.20120826709062,0.186793915844078,0.191593184492316,0.0317477243172952,0.237029126213592,1.47589892578125,0.1788134765625,9.2863798828125,9.10756640625,0.117539267015707,"neutral"
0.190450852541115,0.041926074232928,0.201818181818182,0.195,0.205,0.01,5.98064915571853,44.3684670803496,0.74324369725915,0.251244394174059,0.203181818181818,0.190450852541115,0.184049801680374,0.0322936507936508,0.210465517241379,0.917390879755435,0.190734375,9.2386962890625,9.0479619140625,0.0560260995043604,"neutral"
0.163312786036196,0.0565710119595872,0.186127167630058,0.17102119460501,0.188824662813102,0.0178034682080925,8.66521187879001,87.6773894559593,0.765515033735649,0.367031086792544,0.186127167630058,0.163312786036196,0.169971691097432,0.0349770773638968,0.195312,1.14554157366071,0.1788134765625,8.320787109375,8.1419736328125,0.0652693226477614,"neutral"
0.172536462142551,0.0517658167943486,0.187737704918033,0.183606557377049,0.193245901639344,0.00963934426229508,6.41070457820846,49.3188581885568,0.758060108109018,0.309450451965455,0.187737704918033,0.172536462142551,0.166773278488849,0.0238884540117417,0.239352941176471,1.77571716308594,0.190734375,8.82146484375,8.63073046875,0.0882004735595896,"neutral"
0.182426257692464,0.0499237776983253,0.193005093378608,0.189202037351443,0.200611205432937,0.011409168081494,6.15731582357384,51.1977931920202,0.746651851450755,0.220287046434509,0.192529711375212,0.182426257692464,0.177237243550676,0.0359558173784978,0.23475,1.59848410866477,0.190734375,10.561916015625,10.371181640625,0.0745402298850575,"neutral"
0.186862164634697,0.0417060668143791,0.1932784184514,0.19004942339374,0.199736408566722,0.00968698517298188,5.4104288624944,37.7913987299613,0.722916020664258,0.160289850442536,0.1932784184514,0.186862164634697,0.182990256347612,0.0619644670050761,0.214157894736842,1.27864593240489,0.190734375,9.4294306640625,9.2386962890625,0.0820276497695852,"neutral"
0.165301754526195,0.0557695762022373,0.185,0.1765,0.19,0.0135,6.64658371615957,52.8245692351935,0.794720346332022,0.375979863563513,0.185,0.165301754526195,0.162358370211226,0.0270665188470067,0.259723404255319,1.57128794642857,0,8.702255859375,8.702255859375,0.108651766402307,"neutral"
